kernel,C,gamma,degree,coef0,train_accuracy,val_accuracy,train_val_gap
poly,10.0,scale,3.0,0.0,0.7837837837837838,0.6505376344086021,0.13324614937518164
poly,10.0,scale,3.0,1.0,0.8524774774774775,0.6397849462365591,0.21269253124091836
poly,10.0,auto,3.0,0.0,0.7837837837837838,0.6505376344086021,0.13324614937518164
poly,10.0,auto,3.0,1.0,0.8524774774774775,0.6397849462365591,0.21269253124091836
poly,21.54434690031882,scale,3.0,0.0,0.8029279279279279,0.6505376344086021,0.15239029351932576
poly,21.54434690031882,scale,3.0,1.0,0.8738738738738738,0.6505376344086021,0.2233362394652717
poly,21.54434690031882,auto,3.0,0.0,0.8029279279279279,0.6505376344086021,0.15239029351932576
poly,21.54434690031882,auto,3.0,1.0,0.8738738738738738,0.6505376344086021,0.2233362394652717
poly,46.41588833612777,scale,3.0,0.0,0.8231981981981982,0.6612903225806451,0.16190787561755304
poly,46.41588833612777,scale,3.0,1.0,0.8569819819819819,0.6505376344086021,0.20644434757337982
poly,46.41588833612777,auto,3.0,0.0,0.8231981981981982,0.6612903225806451,0.16190787561755304
poly,46.41588833612777,auto,3.0,1.0,0.8569819819819819,0.6505376344086021,0.20644434757337982
poly,100.0,scale,3.0,0.0,0.8277027027027027,0.6612903225806451,0.1664123801220576
poly,100.0,scale,3.0,1.0,0.7376126126126126,0.5967741935483871,0.14083841906422545
poly,100.0,auto,3.0,0.0,0.8277027027027027,0.6612903225806451,0.1664123801220576
poly,100.0,auto,3.0,1.0,0.7376126126126126,0.5967741935483871,0.14083841906422545
poly,215.44346900318823,scale,3.0,0.0,0.7668918918918919,0.6505376344086021,0.11635425748328976
poly,215.44346900318823,scale,3.0,1.0,0.6722972972972973,0.5806451612903226,0.09165213600697464
poly,215.44346900318823,auto,3.0,0.0,0.7668918918918919,0.6505376344086021,0.11635425748328976
poly,215.44346900318823,auto,3.0,1.0,0.6722972972972973,0.5806451612903226,0.09165213600697464
poly,464.1588833612773,scale,3.0,0.0,0.7173423423423423,0.6021505376344086,0.11519180470793366
poly,464.1588833612773,scale,3.0,1.0,0.652027027027027,0.6989247311827957,-0.04689770415576877
poly,464.1588833612773,auto,3.0,0.0,0.7173423423423423,0.6021505376344086,0.11519180470793366
poly,464.1588833612773,auto,3.0,1.0,0.652027027027027,0.6989247311827957,-0.04689770415576877
poly,1000.0,scale,3.0,0.0,0.6587837837837838,0.5698924731182796,0.08889131066550415
poly,1000.0,scale,3.0,1.0,0.6081081081081081,0.5913978494623656,0.016710258645742493
poly,1000.0,auto,3.0,0.0,0.6587837837837838,0.5698924731182796,0.08889131066550415
poly,1000.0,auto,3.0,1.0,0.6081081081081081,0.5913978494623656,0.016710258645742493
